model,fold,epoch,train_loss,train_balanced_accuracy,val_loss,val_balanced_accuracy
cnn,1,1,0.16028723343911153,0.9482899154379094,3.418997557665488,0.41472933092629166
cnn,1,2,0.02949761079092111,0.9918365595212321,3.822932403580616,0.3490251617707501
cnn,1,3,0.017227859140580726,0.9948656312312592,3.681299212588289,0.3350031950807182
cnn,1,4,0.018743226304927488,0.9947597970786785,3.7084317307979107,0.463345050187204
cnn,1,5,0.014127467033806228,0.9953665276482128,4.313774190842398,0.3285538749861314
cnn,1,6,0.011082335299186756,0.9962908859743504,4.405267566002882,0.4059775732078645
cnn,1,7,0.007953140263617526,0.9976511922199988,5.086578796414527,0.3524446668639003
cnn,1,8,0.016542843626031378,0.9943882215553644,7.879324196675183,0.31252726445026663
cnn,1,9,0.007922503888738223,0.997932278697549,5.14740922595079,0.42156959646481623
cnn,1,10,0.007491941950456027,0.9976973528393103,4.68376407621113,0.2752798386214132
cnn,1,11,0.00815363393253753,0.9967589054979685,5.339690085418626,0.3589954400042099
cnn,1,12,0.009331497235582483,0.9967852513355174,5.140817921327504,0.39082049428371457
cnn,1,13,0.005144655109125736,0.9985812763126951,5.585009980198212,0.2678550945814525
cnn,1,14,0.008188276855754151,0.997316157975738,5.745082708641697,0.3942364583872639
cnn,2,1,0.21116685159091803,0.927284775891969,2.386452725925393,0.6005873683286155
cnn,2,2,0.051208375468319633,0.9836944919487025,2.9239510045360606,0.5185081043341869
cnn,2,3,0.029439977613716868,0.9912143578615226,3.126970853321777,0.5978458125668532
cnn,2,4,0.023549275148657733,0.9916148011911053,2.757105898875227,0.6574377798978082
cnn,2,5,0.02500992147441691,0.9922734448505773,3.241662580810814,0.5239507099457175
cnn,2,6,0.014724075300467961,0.9956316098445331,3.8146927061156104,0.5789920739048677
cnn,2,7,0.015419306992135957,0.9954277142774425,3.282852363966761,0.5857986212774393
cnn,2,8,0.01716922068187125,0.9939580424846949,4.064284023204424,0.6314040314196329
cnn,2,9,0.014563335612238697,0.9948964564699354,3.588930860321632,0.5976706573738909
cnn,2,10,0.007683773186117027,0.9975456344118308,3.8890388273005314,0.6260721051966901
cnn,2,11,0.015815747693638135,0.9946082378872503,2.8946949940475255,0.6461361359468395
cnn,2,12,0.01126924134956437,0.9958474244860714,4.800926385539817,0.5422041959864478
cnn,2,13,0.01138879385852985,0.9960885166499787,3.3378659736642478,0.5761672538774059
cnn,2,14,0.005550373825461158,0.9983514985103811,3.079808111983584,0.575152924218188
cnn,3,1,0.20137460528621598,0.9356066615784843,1.9697502843290426,0.5434635041231105
