,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
0,770.0153288030176,158559.2696692694,75543.96963169717,76147.32959605296,-962.4400526024401,-223.46961935311265,-140.95855132554425,1696.4068152793043,7.658022126905752,-0.1329366658211636,96,69,96.83663048842638
1,770.019339287535,158571.15633559215,75531.96596742637,76122.71447642392,-921.6806200798019,-211.07544068693824,-129.71514313769876,1688.1983946317341,7.537555987170831,-0.1245098540734301,96,69,96.83909940975104
2,770.0359263878311,158536.2534074274,75564.20614641803,76130.40358096662,-740.2447107470362,-155.1713947015669,-94.23403577541467,1635.8729530389246,7.435351740496191,-0.1166575249778144,96,69,96.84156298359233
3,770.0390245407335,158548.60510309105,75533.11581592404,76141.88345306682,-729.8293543775217,-154.55245871987427,-93.1499670499179,1631.1304756224854,7.350380991887927,-0.1095956083770088,96,69,96.84402117190275
4,770.0552874081068,158571.42623191612,75546.62936731949,76138.93611762184,-579.5326580156107,-111.14559528694372,-68.18304930362501,1581.9706960151962,7.277517026386797,-0.1013275294072347,96,69,96.84647393674769
5,770.0593197350406,158520.9246022775,75549.49154909512,76142.84301186503,-578.3496135636233,-115.89572660856356,-72.2012737285113,1574.972603821865,7.211462971120135,-0.1082267876180271,96,69,96.84892124030571
6,770.0758391798037,158529.08784836665,75564.07199761538,76143.80176435428,-444.3680498255999,-79.22103156756202,-51.33109456000966,1526.2730073086568,7.145309684939938,-0.1266094136769977,96,69,96.85136304486836
7,770.0789150432555,158511.71171801627,75547.37144150748,76151.00722946745,-458.86841553711565,-89.11728664359543,-56.79976475701551,1521.6091658240475,7.072760210909651,-0.1072302087836209,96,69,96.85379931284156
8,770.0952531612288,158503.51838190993,75539.11347666087,76141.08272041281,-327.9988272927585,-52.01032174252032,-33.06426576155354,1472.9562831082148,6.990354510024783,-0.0806249051539744,96,69,96.85623000674494
9,770.0992957842332,158530.37511468754,75570.27526492241,76129.19890027816,-320.4380355926696,-52.074003901929245,-30.106689196632942,1463.4993485980958,6.895575245437159,-0.0765382187632727,96,69,96.85865508921212
10,770.115745971942,158525.21482486225,75523.15658871815,76169.72978855239,-176.39139069541125,-7.020708217096399,-0.0,1414.6550882651063,6.790169510279108,-0.0647424486599269,96,69,96.8610745229918
11,770.1188094930379,158493.95119200138,75558.26989553928,76129.52634879113,-158.79606009786949,-0.0,7.301714177388931,1408.6487599965476,6.677063055746221,-0.0437338075428636,96,69,96.86348827094731
12,770.135225617871,158514.69045723972,75547.62253842836,76109.86024574113,-0.0,52.88228615357366,40.7094957481022,1362.6947224119795,6.5601460139553085,-0.030624138906052,96,69,96.86589629605712
13,770.1392662685556,158502.5035622758,75523.0418582005,76110.54785261092,44.69054591760505,70.11051964474609,51.86834998498671,1356.3779485895357,6.444075488756841,-0.0243411026536012,96,69,96.868298561415
14,770.1556477188672,158478.66547914018,75541.0269777216,76121.92780346956,210.82368137594312,124.95132541195198,84.42237106928951,1314.3498164825141,6.330463905824358,-0.0057743291482514,96,69,96.87069503023044
15,770.1587085043327,158492.200891221,75538.41157963427,76153.58444818028,252.55215056531597,138.83573827893997,92.68472862127237,1312.8343768656487,6.220465083051352,-0.0168191944031571,96,69,96.873085665829
16,770.1752043262502,158491.1915867394,75530.51559956187,76140.10991201863,413.3408293253742,188.03070953243878,122.48316299106227,1271.7588506047905,6.112384142635479,-0.0311052328113496,96,69,96.87547043165208
17,770.1792299768449,158472.18631473093,75549.90778743378,76139.69947168155,453.4388912207214,196.8702384570206,129.46250117220916,1265.8863331806788,6.003268104881381,-0.009438495334565,96,69,96.8778492912578
