,finger_s,finger_e,wrist_s,wrist_e,wrist_t,finger_t
0,302,369,306,374,1L,1L
1,369,439,374,460,3,1L
2,572,640,596,702,3,2L
3,1288,1356,1317,1361,1,2L
4,1810,1878,1813,1880,1L,2L
5,1951,2024,1955,2027,1,2L
6,2024,2097,2027,2100,1,2L
7,2097,2171,2100,2174,1,2L
8,2171,2248,2174,2251,1,2L
9,2326,2404,2329,2408,1,2L
10,2548,2617,2552,2619,1,2L
11,2617,2685,2619,2687,3,2L
12,2685,2752,2687,2755,1,2L
13,2752,2817,2755,2820,2E,2L
14,2817,2884,2820,2888,1,2L
15,2884,2949,2888,2953,1,2L
16,2949,3013,2953,3015,3,2L
17,3210,3278,3213,3281,1,2L
18,3278,3347,3281,3350,1,2L
19,3347,3413,3350,3416,1,2L
20,3413,3480,3416,3482,1,2L
21,3480,3543,3482,3545,2E,2L
22,3543,3606,3545,3608,1L,2L
23,3606,3668,3608,3670,1L,2L
24,4144,4210,4150,4211,1L,2L
25,4210,4274,4211,4277,1,2L
26,4274,4343,4277,4345,1,2L
27,4343,4412,4345,4415,1,2L
28,4412,4483,4415,4487,1,2L
29,4483,4555,4487,4557,2E,2L
30,4555,4628,4557,4630,1,2L
31,4628,4700,4630,4702,1,2L
32,4700,4775,4702,4769,2E,3
33,4775,4849,4769,4850,2E,2L
34,4849,4920,4850,4923,1,2L
35,4920,4990,4923,4992,2E,2L
36,4990,5057,4992,5058,2E,2L
37,5124,5188,5126,5188,1L,2L
38,5188,5251,5188,5253,1L,2L
39,5435,5509,5438,5512,1,1L
40,5590,5664,5592,5666,1,2L
41,5664,5741,5666,5743,1,1L
42,5741,5822,5743,5824,1,1L
43,5822,5905,5824,5907,1,2L
44,5905,5985,5907,5986,1,2L
45,6130,6203,6132,6204,2E,2L
46,6203,6272,6204,6274,2E,2L
47,6272,6341,6274,6342,1L,2L
48,6341,6412,6342,6414,2E,2L
49,6412,6483,6414,6486,2E,2L
50,6950,7019,6951,7022,1,2L
51,7019,7092,7022,7091,2E,2L
52,7308,7378,7311,7381,2E,2L
53,7447,7513,7449,7515,1,2L
54,7513,7579,7515,7580,3,2L
55,7579,7647,7580,7652,3,2L
56,8250,8313,8380,8447,2E,2L
57,8444,8514,8447,8514,1L,2L
58,8514,8583,8514,8585,1L,2L
59,8583,8653,8585,8654,1L,2L
60,8653,8724,8654,8724,2L,2L
61,8724,8792,8724,8794,1L,2L
