model,fold,epoch,train_loss,train_balanced_accuracy,val_loss,val_balanced_accuracy
cnn,1,1,0.32628464214503766,0.880254202346029,1.903356316086269,0.5242678725236865
cnn,1,2,0.06678583208435716,0.9779399066608224,1.9673230505768995,0.5597114556416882
cnn,1,3,0.04088499150238931,0.9867164466934409,1.8036139721122633,0.6134366925064599
cnn,1,4,0.029159814059788073,0.9907135923811268,3.18761167391451,0.5187123169681309
cnn,1,5,0.019833519721690278,0.993218166080042,2.4440126499030876,0.5694659776055125
cnn,1,6,0.012495542297927806,0.9963166715221993,3.9877314203370973,0.4564168819982773
cnn,1,7,0.02394287273390756,0.9929864510106109,2.941986511683545,0.5406330749354006
cnn,1,8,0.01601891418921206,0.9943081533632411,3.4284250144242776,0.5443583118001722
cnn,1,9,0.01342990503953143,0.9949734144926056,3.2624342796335695,0.5143626184323858
cnn,1,10,0.015197282205134308,0.9943764434573973,3.544127492182928,0.546124031007752
cnn,1,11,0.002841332616382995,0.9998150203477617,3.1605647333709115,0.5608957795004307
cnn,1,12,0.012364190532417314,0.9956077142676082,4.0268733735040705,0.4727390180878553
cnn,1,13,0.021631323433449815,0.9929275675938533,3.825206571055445,0.5343023255813953
cnn,1,14,0.027407867270477046,0.9914797690057423,2.9722768024142687,0.5798880275624462
cnn,1,15,0.00979265096250926,0.996379181002223,3.21837841590505,0.5833763996554694
cnn,1,16,0.0018991235486072794,0.9996300406955235,3.498958419092543,0.5546942291128337
cnn,1,17,0.0021956466227563325,0.9993657002249975,4.2358229856067275,0.5257536606373816
cnn,1,18,0.009226359851835206,0.9961784272871538,3.203336579738993,0.5938845822566753
cnn,1,19,0.011132292325964955,0.9968716104789138,3.3619038625916433,0.5877476313522826
cnn,1,20,0.010085330411563448,0.99570392642416,3.131353302781251,0.5550387596899224
cnn,1,21,0.006721181176866454,0.9972200151064271,3.466808262539312,0.567764857881137
cnn,1,22,0.0027593403788719467,0.9988370192839454,3.4955720411083755,0.5979974160206719
cnn,1,23,0.009692277418511926,0.9965641606544612,3.8182320215021814,0.4997846683893196
cnn,2,1,0.27565839792100283,0.9056231482798444,4.483412308307268,0.35671723383900505
cnn,2,2,0.041667089097273464,0.9864366317528755,2.6365819061356284,0.3505945059450594
cnn,2,3,0.030132477898419333,0.9906375713436405,2.411094535829055,0.35540522071887387
cnn,2,4,0.019394863486657133,0.9928684557519679,3.572955657412985,0.3414719147191472
cnn,2,5,0.022769787924335105,0.9922479329410958,3.3676274181348993,0.3355644389777231
cnn,2,6,0.020117607523346893,0.9924499095686586,3.839574456344016,0.3229636463031297
