source_study,parameter_group,parameter,subset_contract,parameter_value,model,plot_category,config_id,repeat,split_seed,subject_balanced_accuracy,subject_macro_f1,subject_macro_roc_auc_ovr,macro_roc_auc_ovr_applicability,observation_unit,independence_warning
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_139,1,42,0.4953703703703704,0.5011850894203835,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_139,2,10042,0.5324074074074074,0.5460157126823794,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_139,3,20042,0.6064814814814815,0.6108239586500456,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_139,4,30042,0.6574074074074074,0.6651851851851852,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_139,5,40042,0.6157407407407408,0.6317045336653181,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_140,1,42,0.5231481481481481,0.5288461538461539,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_140,2,10042,0.5972222222222222,0.5961352657004831,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_140,3,20042,0.4907407407407407,0.4893719806763285,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_140,4,30042,0.6574074074074074,0.6569607843137256,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_140,5,40042,0.5416666666666666,0.5553366174055829,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_141,1,42,0.5092592592592592,0.4950269963057687,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_141,2,10042,0.5231481481481481,0.5231481481481481,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_141,3,20042,0.5046296296296297,0.4881419234360411,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_141,4,30042,0.5925925925925926,0.5827485380116959,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_141,5,40042,0.4814814814814814,0.4884866767219709,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_142,1,42,0.4907407407407407,0.496031746031746,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_142,2,10042,0.4907407407407407,0.5027472527472527,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_142,3,20042,0.5740740740740741,0.5589225589225589,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_142,4,30042,0.5972222222222222,0.5787037037037037,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_142,5,40042,0.5324074074074074,0.533816425120773,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_143,1,42,0.5509259259259259,0.5585721468074408,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_143,2,10042,0.513888888888889,0.528581803091607,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_143,3,20042,0.5231481481481481,0.5227450980392158,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_143,4,30042,0.7175925925925926,0.6953494848231689,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_143,5,40042,0.5370370370370371,0.5277777777777778,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_144,1,42,0.5787037037037037,0.5583402951824005,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_144,2,10042,0.5462962962962963,0.5496296296296297,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_144,3,20042,0.5324074074074074,0.5261911527896183,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_144,4,30042,0.6944444444444443,0.7080745341614906,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_144,5,40042,0.5509259259259259,0.5651127819548872,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_145,1,42,0.4444444444444444,0.4583333333333333,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_145,2,10042,0.5324074074074074,0.5265151515151515,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_145,3,20042,0.5370370370370371,0.546031746031746,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_145,4,30042,0.5972222222222222,0.6017316017316018,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_145,5,40042,0.4953703703703704,0.4985294117647059,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_146,1,42,0.5231481481481481,0.5329311211664153,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_146,2,10042,0.5324074074074074,0.5324675324675324,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_146,3,20042,0.5555555555555555,0.5599999999999999,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_146,4,30042,0.4722222222222222,0.4890788224121558,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_146,5,40042,0.6203703703703703,0.6286576168929111,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_147,1,42,0.4629629629629629,0.4651483781918564,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_147,2,10042,0.5833333333333334,0.5827485380116958,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_147,3,20042,0.5601851851851852,0.5551766600359951,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_147,4,30042,0.6805555555555555,0.6668543015292241,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_147,5,40042,0.5694444444444444,0.5783251231527093,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_148,1,42,0.4768518518518518,0.4518518518518519,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_148,2,10042,0.5972222222222222,0.5901515151515152,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_148,3,20042,0.6620370370370371,0.6145979923069707,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_148,4,30042,0.6805555555555555,0.6649859943977591,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_148,5,40042,0.5879629629629629,0.6097435897435898,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_149,1,42,0.6481481481481481,0.6587301587301587,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_149,2,10042,0.5046296296296297,0.5048309178743962,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_149,3,20042,0.5601851851851852,0.5674074074074075,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_149,4,30042,0.6620370370370371,0.648148148148148,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_149,5,40042,0.5787037037037037,0.5924888473908082,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_150,1,42,0.5509259259259259,0.5677974893661167,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_150,2,10042,0.5416666666666666,0.5387667887667887,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_150,3,20042,0.5879629629629629,0.6027676027676029,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_150,4,30042,0.6898148148148149,0.698743086978381,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_150,5,40042,0.5277777777777778,0.5202941176470589,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_151,1,42,0.6388888888888888,0.6344393592677345,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_151,2,10042,0.5787037037037037,0.5575396825396824,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_151,3,20042,0.5694444444444444,0.5671497584541063,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_151,4,30042,0.6018518518518519,0.5993516399694889,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_151,5,40042,0.5231481481481481,0.5292397660818713,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_152,1,42,0.5416666666666666,0.5553366174055829,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_152,2,10042,0.5694444444444444,0.5642135642135643,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_152,3,20042,0.5833333333333334,0.5951417004048584,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_152,4,30042,0.5648148148148148,0.5857142857142857,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_152,5,40042,0.5324074074074074,0.5265151515151515,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_153,1,42,0.5833333333333334,0.5904761904761905,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_153,2,10042,0.6342592592592592,0.6320346320346321,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_153,3,20042,0.5601851851851852,0.5601851851851852,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_153,4,30042,0.6527777777777778,0.6583333333333333,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_153,5,40042,0.4953703703703704,0.5103174603174603,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_154,1,42,0.5740740740740741,0.5681818181818182,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_154,2,10042,0.5370370370370371,0.5265567765567766,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_154,3,20042,0.5231481481481481,0.5329311211664153,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_154,4,30042,0.6944444444444443,0.6994152046783627,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_154,5,40042,0.5601851851851852,0.5628019323671497,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_155,1,42,0.5462962962962963,0.5357142857142857,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_155,2,10042,0.5694444444444444,0.5642135642135643,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_155,3,20042,0.5231481481481481,0.5329311211664153,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_155,4,30042,0.6018518518518519,0.6018518518518519,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_155,5,40042,0.5231481481481481,0.5292397660818713,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_156,1,42,0.5833333333333334,0.5808641975308642,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_156,2,10042,0.6064814814814815,0.5997239475500346,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_156,3,20042,0.5185185185185185,0.5295075295075294,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_156,4,30042,0.6898148148148149,0.6916666666666668,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_156,5,40042,0.513888888888889,0.5145061728395062,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_157,1,42,0.611111111111111,0.6164203612479474,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_157,2,10042,0.6064814814814815,0.5997239475500346,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_157,3,20042,0.6296296296296297,0.6385185185185186,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_157,4,30042,0.6574074074074074,0.6651851851851852,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_157,5,40042,0.4768518518518518,0.4702380952380952,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
